Country,Year,Co2 Emission ,Per Capita Income,Labour Force,Literacy Rate,Total Energy Consumption,Urban Population Percentage,Number of tourists per year,Urban Population,Oil Product Per person,Natural Gas per person,Coal and Lignite per person
China,1999,3258.13,3765.00,724569908.00,90.92,1099.00,34.87,27047000.00,436766058.00,0.18,0.02,0.98
USA,1999,5832.25,44576.00,160751840.00,100.00,2452.00,78.78,68275000.00,243831291.00,2.82,2.05,3.06
India,1999,995.23,1935.00,388214321.00,61.01,431.00,27.45,2482000.00,284978106.00,0.09,0.03,0.35
Russia,1999,1512.98,7421.00,73091449.00,99.44,608.00,73.35,18820000.00,107987645.00,0.82,2.62,1.57
United Kingdom,1999,560.51,32245.00,29051272.00,100.00,221.00,78.59,23341000.00,46119137.00,1.20,1.69,0.96
Australia,1999,344.06,34643.00,9414985.00,100.00,106.00,84.37,4459000.00,15967866.00,1.86,1.14,6.74
Japan,1999,1239.84,31980.00,67828257.00,100.00,509.00,78.52,4438000.00,99434460.00,1.84,0.63,1.09
Brazil,1999,316.28,8279.00,76565679.00,86.37,187.00,80.50,5107000.00,138709641.00,0.50,0.04,0.12
Germany,1999,896.88,33145.00,40297288.00,100.00,335.00,74.76,17116000.00,61376500.00,1.51,1.08,2.88
Indonesia,1999,244.10,3582.00,97235541.00,90.38,144.00,40.79,4728000.00,85098300.00,0.24,0.17,0.11
France,1999,425.67,29973.00,27218527.00,100.00,251.76,75.61,73147000.00,45743988.00,1.46,0.65,0.40
Mexico,1999,392.32,10391.00,38499234.00,90.54,150.00,74.44,19043000.00,72568684.00,0.86,0.38,0.13
Italy,1999,464.60,31992.00,23303539.00,100.00,169.00,67.16,36516000.00,38226137.00,1.54,1.19,0.31
Turkey,1999,203.95,10735.00,22203014.00,87.37,70.00,64.22,6893000.00,40002835.00,0.46,0.20,1.22
South Korea,1999,398.33,21070.00,22327670.00,100.00,174.00,79.38,4660000.00,37006183.00,1.86,0.49,1.27
Spain,1999,300.18,24842.00,301366.00,100.00,116.00,47.52,410000.00,19189824.00,1.46,0.38,1.07
Saudi Arabia,1999,225.98,17375.00,6033496.00,79.35,94.00,79.62,6585000.00,16078075.00,2.49,1.69,0.00
Canada,1999,550.04,35222.00,15934997.00,100.00,246.00,79.10,19411000.00,24048329.00,2.87,2.86,1.96
Iran,1999,379.63,6862.00,18240325.00,77.00,126.00,63.32,1321000.00,41030621.00,0.97,0.91,0.03
Thailand,1999,174.13,6713.00,34406892.00,92.65,71.00,30.97,8651000.00,19293244.00,0.50,0.31,0.35
Egypt,1999,124.50,5220.00,19563733.00,71.41,42.00,42.75,4490000.00,28862915.00,0.35,0.26,0.02
Poland,1999,327.65,12902.00,17165879.00,98.74,24.00,61.67,17950000.00,23842562.00,0.49,0.32,3.78
Nigeria,1999,40.02,2668.00,37011197.00,54.77,83.00,34.30,776000.00,40910972.00,0.07,0.06,0.00
